,Portfolio,S&P
tickers,"['NDAQ', 'WELL', 'DVA', 'ANTM', 'MDT', 'FITB', 'SRCL', 'PSX', 'MKC', 'RL', 'AVY', 'NEM', 'AFL', 'DVN', 'BBBY', 'PH', 'VFC', 'LLY', 'NBR', 'AMCR', 'GPC', 'ADM', 'FLR', 'PEP', 'AMG', 'CSX', 'BMY', 'CVX', 'NVDA', 'CTXS', 'FISV', 'EBAY', 'ECL', 'URBN', 'LNC', 'TXN', 'RSG', 'SBUX', 'BKR', 'VZ', 'MPC', 'TSCO', 'TGT', 'YUM', 'HD', 'HST', 'NFLX', 'DD', 'WEC', 'MMC', 'BDX', 'MOS', 'LH', 'PLD', 'PPG', 'CTSH', 'ED', 'PPL', 'WAT', 'WFC', 'R', 'APTV', 'CHK', 'ZBH', 'MSI', 'CHRW', 'IVZ', 'SWK', 'HRB', 'THC', 'EA', 'TRIP', 'CBRE', 'PWR', 'EFX', 'SPGI', 'DNR', 'ZION', 'NTRS', 'NUE', 'CF', 'HAL', 'NI', 'LEN', 'BAC', 'PG', 'PSA', 'DUK', 'CCI', 'MCHP', 'STT', 'BWA', 'KLAC', 'PRGO', 'AIZ', 'LUV', 'AMZN', 'ABBV', 'PKI', 'PNC', 'GM', 'CCL', 'RCL', 'VMC', 'APH', 'TPR', 'ABT', 'PFG', 'LM', 'ACN', 'KEY', 'LYB', 'SYY', 'GL', 'GPS', 'LHX', 'COG', 'GNW', 'INTC', 'UNM', 'MRO', 'AGN', 'COL', 'DLTR', 'LRCX', 'BXP', 'WY', 'K', 'ES', 'CERN', 'FCX', 'ISRG', 'FOSL', 'MU', 'DTE', 'MCO', 'VRSN', 'XEL', 'M', 'DAL', 'NOV', 'TMO', 'CMA', 'J', 'MHK', 'VRTX', 'DFS', 'KR', 'GME', 'BK', 'TROW', 'MNK', 'DHR', 'EXC', 'VNO', 'URI', 'EXPD', 'HAR', 'CMG', 'SJM', 'PCAR', 'HP', 'AZO', 'CMCSA', 'PFE', 'TSN', 'GE', 'MLM', 'CAT', 'MUR', 'LIN', 'JPM', 'AMAT', 'CTL', 'RHI', 'MTB', 'CME', 'PXD', 'DISCA', 'KMB', 'ALXN', 'ETN', 'ESS', 'EMR', 'FLS', 'BEN', 'MA', 'SHW', 'A', 'TEL', 'GRMN', 'TFC', 'HOT', 'GIS', 'CMI', 'GWW', 'MYL', 'WM', 'PEG', 'IRM', 'HSY', 'L', 'AAPL', 'BAX', 'PHM', 'JWN', 'MSFT', 'ADI', 'MAR', 'ORCL', 'HOG', 'IPG', 'FFIV', 'SYK', 'ALL', 'DRI', 'WDC', 'NE', 'KMI', 'JNPR', 'MCD', 'CSC', 'ADSK', 'TDC', 'IQV', 'EMN', 'STI', 'ORLY', 'TJX', 'ETR', 'NEE', 'XYL', 'EQR', 'NBL', 'OMC', 'BBY', 'XOM', 'CRM', 'LB', 'UNH', 'EIX', 'WBA', 'RRC', 'LMT', 'MRK', 'EOG', 'ATI', 'WMB', 'WYNN', 'GAS', 'PBI', 'KO', 'MCK', 'IP', 'VAR', 'SCHW', 'C', 'HAS', 'GOOGL', 'FTI', 'FDX', 'AME', 'VLO', 'ALLE', 'UNP', 'MO', 'DG', 'DOV', 'DIS', 'OI', 'PNW', 'ADBE', 'COP', 'INTU', 'ITW', 'MAC', 'HBAN', 'PM', 'AMT', 'LEG', 'TXT', 'HON', 'AVGO', 'EW', 'DE', 'HIG', 'HPQ', 'NSC', 'BLL', 'AES', 'COF', 'JNJ', 'NRG', 'F', 'QCOM', 'REGN', 'PVH', 'ZTS', 'FB', 'RTX', 'BIIB', 'CB', 'AN', 'ADP', 'CVS', 'ROK', 'KSU', 'MS', 'CAG', 'NWSA', 'MMM', 'USB', 'COV', 'XEC', 'WU', 'CPRI', 'AVB', 'SO', 'WHR', 'FMC', 'AVP', 'STX', 'PRU', 'PNR', 'FTR', 'RF', 'AEP', 'CINF', 'CTAS', 'MET', 'AMGN', 'CAH', 'AEE', 'ABC', 'DO', 'IFF', 'AON', 'FE', 'ADS', 'EXPE', 'FSLR', 'GILD', 'CI', 'HUM', 'WMT', 'QEP', 'NTAP', 'EQT', 'RIG', 'SWN', 'NLSN', 'TAP', 'HRL', 'TIF', 'MDLZ', 'NKE', 'FIS', 'COST', 'CLX', 'AMP', 'EMC', 'ROP', 'PDCO', 'UPS', 'ICE', 'ETFC', 'APA', 'XRX', 'XLNX', 'V', 'PBCT', 'BLK', 'D', 'ROST', 'AKAM', 'BKNG', 'SLB', 'STZ', 'FLIR', 'TGNA', 'JCI', 'KIM', 'POM', 'SRE', 'AIG', 'TRV', 'NAVI', 'CSCO', 'LOW', 'PGR', 'NOC', 'XRAY', 'UAA', 'CL', 'DHI', 'APD', 'IBM', 'PCG', 'GOOG', 'GS', 'JEF', 'SEE', 'GT', 'OKE', 'OXY', 'T', 'PAYX', 'GLW', 'AXP', 'NWL', 'CNP', 'MAT', 'AIV', 'KSS', 'CNX', 'HES', 'BA', 'PEAK', 'CMS', 'UHS', 'FAST', 'SNA', 'VTR', 'DISCK', 'GD', 'RTN', 'CPB', 'MNST', 'KMX', 'SPG', 'BSX', 'DGX', 'EL', 'MAS']",
features,"['Close', 'Volume']",
model,"RandomForestRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse',
                      max_depth=None, max_features='auto', max_leaf_nodes=None,
                      max_samples=None, min_impurity_decrease=0.0,
                      min_impurity_split=None, min_samples_leaf=1,
                      min_samples_split=2, min_weight_fraction_leaf=0.0,
                      n_estimators=100, n_jobs=-1, oob_score=False,
                      random_state=410, verbose=0, warm_start=False)",
hist_depth,3,
train_depth,3,
start_date,2015-01-01,2015-01-01
end_date,2019-12-01,2019-12-01
allocation_builder,<function fixed_long_short at 0x7efcfcfb8440>,
params,"{'long': 20, 'short': 0}",
blacklist,set(),set()
target,Close,
returns,"[0.008344249076808877, 0.04858873481992321, -0.05745309501653216, 0.03763778022817861, 0.035112384930839576, -0.053666966363487376, -0.09790346535139041, 0.18232809064520475, -0.0578739381613513, 0.3322181621311666, -0.013368933380399618, -0.04944238836848546, -0.074707021767712, 0.033651556342141814, 0.2873082844806782, 0.05230626930214684, 0.01775242736177701, 0.011302766141043922, 0.0864630948597066, 0.05792941618312075, 0.02683200780439545, -0.042182521695185535, 0.10141416244953431, -0.016720287488904577, 0.03629096612760558, 0.004703451193470725, -0.008662624763007833, -0.01679450093680137, -0.008781119922758106, -0.0021395468645008576, 0.01882830246181528, -0.03266937770357873, 0.04698355473187234, -0.001852136284310326, 0.015770076963743905, 0.037477265028335205, 0.034547215907508436, -0.0758546058969137, 0.1465618654021974, 0.003499965183213887, -0.012610301598829587, 0.013577518945711468, 0.015764552737755688, 0.03206362068888603, 0.002172823487721373, -0.08071148182081705, -0.06362655475966121, -0.14939549294249654, 0.21464773918998786, 0.10030956891902117, -0.0072788059639302015, 0.008827472030723432, -0.07133323928061977, 0.07381061738910456, -0.05323639681543679, -0.06934882329878495, 0.10340287215761527, 0.029962932929631602, 0.0063402992134674666, 0.09351625223357489]","[-0.032790779573975894, 0.05594798918303355, -0.008261583068253777, 0.0060161789807754605, 0.00322529327884881, -0.02248338116283082, -0.001084961804756959, -0.05279567253991389, -0.015324492067621393, 0.0688724797543013, 0.0020959440392858165, -0.03604748335397188, -0.041534603997091385, 0.021932801779724023, 0.07692432352765965, 0.027361449948563567, 0.010295140614811921, 0.0031572638503903124, 0.04483913418284571, 0.006294695893208243, 0.0007174891171418305, -0.02420298108212305, 0.05401239573641615, 0.0068592205396961975, 0.011389762037797341, 0.028292575673621184, -0.010028800827801032, 0.002550377548461398, -0.0017075209712820462, 0.010785362354896962, 0.01400512697374006, -0.017190782925343786, 0.03681242070359031, 0.008890235353730146, 0.033608928136506885, 0.014244354848333468, 0.03854627916568025, -0.04200103848887161, -0.0022709803944929384, 0.008848159607807842, 0.02076740637814368, 0.004852353814657869, 0.03690598718780389, 0.017651496746712698, 0.0045059422001688795, -0.07691858827242848, 0.017518807544382706, -0.11722694023728232, 0.11937228175702942, 0.036069564173358645, -0.0012283331404607891, 0.024243341283989476, -0.08071978350978438, 0.07253623878746256, -0.005513213623962769, -0.04074234901080632, 0.04822697839636549, 0.0052980163716160236, 0.0239096762103501, 0.03830776367110745]"
cumulative returns,"[1, 1.0083442490768089, 1.0573384204023966, 0.9965910556703876, 1.0341005308010782, 1.0704102666957513, 1.012964594917859, 0.9137918507971331, 1.0804017742001222, 1.0178746687306501, 1.3560311204562168, 1.337902430745089, 1.2717533391650497, 1.176744434772886, 1.2163437164199475, 1.5658093429234152, 1.6477109880901848, 1.6769618577194578, 1.6959161654247112, 1.8425503257099378, 1.9492881903663335, 2.001591506303259, 1.9171593291637228, 2.1115864368131727, 2.076280104531985, 2.151630315476977, 2.161750403652215, 2.143023971074095, 2.1070329529843033, 2.088530843942945, 2.0840623343243734, 2.1233016903043094, 2.053934745405111, 2.1504359009315466, 2.1464530005723477, 2.1803027295904327, 2.262014512829296, 2.3401608165899273, 2.1626488401120985, 2.479610688328826, 2.488289239405902, 2.4569111616318713, 2.490269919476858, 2.5295279109536972, 2.610633734412467, 2.616306180708436, 2.405140231966496, 2.2521094452926156, 1.9156544445526729, 2.326845340145156, 2.56025019315635, 2.54161462878125, 2.5640506608296945, 2.381148621513099, 2.556902671362196, 2.420782386131108, 2.252903976190491, 2.485860718023899, 2.5603443959904553, 2.57657774555056, 2.8175296399028817]","[1, 0.9672092204260241, 1.0213226314281496, 1.0128848896691185, 1.0189785864522911, 1.0222650912384665, 0.9992811155426962, 0.9981969337001174, 0.9454964552581399, 0.9310072023295723, 0.9951279770231244, 0.9972137095748925, 0.961266664978639, 0.9213408347131465, 0.9415484206124755, 1.0139763959366266, 1.0417202603430713, 1.0524449169046017, 1.0557677631952715, 1.1031074755951074, 1.1100512016915032, 1.1108476513481869, 1.083961826657486, 1.1425092018020788, 1.1503459243858716, 1.1634480907257767, 1.1963650338749658, 1.1843669272328885, 1.1873875100532436, 1.1853600209787893, 1.198144558326054, 1.214924724998306, 1.194039217780227, 1.2379946918017386, 1.2490007559785246, 1.2909783326286495, 1.3093674861001219, 1.3598387307498023, 1.3027240918809215, 1.2997656310088264, 1.3112661647647355, 1.3384977620783147, 1.3449926268000465, 1.3946309074524197, 1.419248230378181, 1.4256432808719572, 1.315984812327213, 1.3390392969857041, 1.1820678173425885, 1.3231739498903248, 1.3709002575884102, 1.3692163353697482, 1.4024107142797304, 1.2892084250312685, 1.3827227551961452, 1.3750995092640346, 1.3190747251330108, 1.3826897134051923, 1.3900152261436782, 1.4232500401282302, 1.4777715663103568]"
total return,2.8175296399028817,1.4777715663103568
sharpe ratio,0.8501245276498356,0.6538878151035747
annualized return,1.2301942667513512,1.0812384000476838
return volatility,0.08425598260111838,0.03855109665318341
max drawdown,0.2678018885259227,0.17085302248988418
minimum,0.9137918507971331,0.9213408347131465
