,long,short
2015-01-01,"{'COV': 0.0, 'NBR': -0.10217486498321422, 'GAS': 0.09219858156028368, 'CHK': -0.007477642551508026, 'KR': 0.07724137931034478, 'WYNN': -0.004346499923745564, 'HAR': 0.02105211038741824, 'HAS': -0.001871101871101942, 'DNR': -0.14391177307165207, 'LEG': -0.0002808199943835442, 'AKAM': -0.08380592312539384, 'PNC': -0.07434384026120812, 'LM': 0.0279193441169953, 'TFC': -0.09570252971654984, 'YUM': -0.008145766345123161}","{'NE': 0.013380128709913971, 'SWN': 0.08490217792543377, 'TT': -4.333333333333334}"
2015-02-01,"{'COV': 0.0, 'NBR': 0.09956631731116727, 'GNW': 0.10398860398860406, 'DNR': 0.18805432778151793, 'HAR': -0.02061805678010932, 'RF': 0.09466666666666677, 'AVP': 0.10540540540540531, 'TT': -0.75, 'PRGO': 0.017877017250973997, 'GAS': 0.01935483870967742, 'JPM': 0.12372448979591838, 'RL': -0.17442331040064743, 'AMZN': 0.08601628338808745, 'IPG': 0.12123039806996391, 'NVDA': 0.14615797958087046}","{'MUR': -0.10921870775885371, 'PRU': -0.06614223791940918, 'TIF': -0.018487394957983284}"
2015-03-01,"{'TT': -0.8125, 'COV': 0.0, 'NBR': 0.07046471286405558, 'CHK': -0.1510792017706267, 'HPQ': -0.09567901234567902, 'GPC': -0.024593172641624923, 'XEC': 0.049269550272128294, 'FOSL': -0.03758608614450798, 'NRG': 0.050337078651685435, 'APA': -0.07838726423256621, 'MKC': 0.022973368451858253, 'AVB': 0.041996220340169386, 'UNP': -0.0993619816100582, 'DO': -0.12536890255010616, 'DLTR': 0.020754716981132147}","{'DIS': -0.005140859551717046, 'PBCT': -0.0032894736842104563, 'BKNG': 0.05946273480105022}"
2015-04-01,"{'TT': -0.8125, 'COV': 0.0, 'CHK': 0.09781863367873672, 'POM': -0.028169192025537096, 'NBR': 0.2154344105336293, 'ABBV': 0.11481081081081086, 'FMC': 0.03480530780944097, 'MNST': -0.011678200692041504, 'GAS': 0.0, 'DNR': 0.1970052724077329, 'C': 0.037828595853814984, 'CVS': -0.029408500721340648, 'FOSL': 0.020165208940719277, 'GNW': 0.20741758241758226, 'WYNN': -0.11931666518373518}","{'PBCT': -0.010708401976935667, 'HOT': -0.003205128205128205, 'BKNG': -0.06341065292096215}"
2015-05-01,"{'TT': 0.0, 'POM': 0.10144993478326803, 'AMAT': 0.014762165117550552, 'RCL': 0.12244224422442235, 'BLK': -0.002034237786749217, 'PVH': 0.006688639007367175, 'FIS': 0.0, 'CHRW': -0.046075683251576655, 'BIIB': 0.051573426573426645, 'EW': 0.028315243039169317, 'GLW': 0.0010893246187363603, 'NBL': -0.13444658531363735, 'TEL': 0.03564257028112454, 'CMG': -0.021368608496565845, 'BBBY': 0.0111147433801896}","{'HBAN': -0.015384615384615448, 'AMZN': -0.012764853003633678, 'BKNG': 0.061729976383941176}"
2015-06-01,"{'AVP': -0.07044410413476263, 'NBR': -0.017679837092929716, 'DNR': -0.13351260690572886, 'FCX': -0.05733824302998421, 'BLK': -0.04913204236385288, 'FTR': -0.04624376796395898, 'CPRI': -0.10408684546615568, 'CNX': -0.21818181818181828, 'APA': -0.03769317753486619, 'MRO': -0.025386751289170985, 'NWSA': -0.039857651245551635, 'TDC': -0.05006418485237491, 'SWN': -0.11453058044409821, 'QEP': -0.020640103092225293, 'ANTM': -0.02485781839095159}","{'REGN': 0.01344086021505385, 'JNPR': 0.04950900163666124, 'COV': -0.0}"
2015-07-01,"{'BLK': -0.03908922114726864, 'POM': -0.014705947015499687, 'AVP': -0.10147299509001638, 'CHK': -0.22678571428571428, 'NBR': -0.19263392137259325, 'DNR': -0.37953631454985337, 'MU': -0.02834645669291334, 'CNX': -0.23692992213570632, 'BIIB': -0.21928879310344834, 'JPM': 0.005878401074907649, 'CI': -0.12048413717219883, 'NWSA': 0.0, 'JNPR': 0.0798640611724725, 'AVGO': -0.06894803548795941, 'SHW': 0.005785407071898838}","{'HES': 0.11801549365419488, 'EMC': -0.08046023813120214, 'TT': 0.5714285714285715}"
2015-08-01,"{'TT': 4.333333333333334, 'DNR': 0.13221329437545645, 'NBR': 0.013172092265722078, 'CHK': -0.08761682242990654, 'BIIB': -0.07189460868479372, 'FCX': -0.08629893238434169, 'POM': 0.029848648142074042, 'NE': 0.10714285714285714, 'RIG': 0.09452277115013355, 'QEP': 0.027052482863272352, 'CNX': -0.06911764705882349, 'HOT': 0.016, 'FB': -0.043836202288035864, 'BLK': -0.09525905858449032, 'CI': -0.0234044030835475}","{'GOOG': 0.011337832219272766, 'AMZN': 0.045697274165038715, 'CMG': 0.04500517842011115}"
2015-09-01,"{'BIIB': -0.0014030524946958625, 'NBR': -0.14076652130157663, 'POM': -0.014490681157347847, 'CHK': -0.034255599472990776, 'DNR': -0.41486810551558756, 'HAR': 0.0, 'COV': 0.0, 'WAT': -0.007556040634707461, 'GAS': -0.084, 'GS': -0.05684951598709298, 'FB': 0.035118019573978254, 'LEG': -0.0463791700569569, 'AMG': -0.06168996547625789, 'CVS': -0.04138086135162495, 'FDX': -0.025418298326806647}","{'BKNG': -0.016193566939161, 'AMCR': -0.02119205298013247, 'TT': 0.8125}"
2015-10-01,"{'TT': 4.333333333333334, 'DNR': 0.39920948616600804, 'NBR': 0.038272605875620015, 'POM': 0.0, 'AVP': 0.23510971786833856, 'BIIB': -0.005068666735162225, 'CHK': -0.01925722145804677, 'CNX': -0.3284848484848485, 'VRTX': 0.20872093023255806, 'GAS': 0.021834061135371178, 'ROP': 0.18427759262889623, 'SPGI': 0.07171606293450433, 'MAS': 0.14799331103678925, 'ISRG': 0.07956694710754574, 'NLSN': 0.06981132075471688}","{'DO': -0.1231616916129398, 'MRO': -0.16418918918918915, 'AMCR': -0.0038910505836576197}"
2015-11-01,"{'POM': 0.0, 'CNX': 0.1948998178506374, 'AKAM': -0.0513749382512761, 'CMG': -0.04991803278688532, 'CHK': -0.24063400576368876, 'BIIB': -0.026008420480782182, 'PRGO': -0.06643425639676376, 'SRCL': -0.0033025099075297696, 'R': -0.0752284595300261, 'MYL': 0.14330287497214175, 'NBR': 0.021195323053989898, 'MDLZ': -0.058046248230297325, 'BKR': 0.026116003644093513, 'UHS': -0.00540585495675309, 'HPQ': 0.005660377358490613}","{'EXPE': 0.09433092640958674, 'GNW': -0.08602150537634397, 'TT': 0.8125}"
2015-12-01,"{'TT': 0.25000000000000006, 'POM': -0.014285805816409631, 'CHK': -0.1461100569259962, 'HP': -0.07418397626112759, 'APA': -0.09870953135612405, 'DVN': -0.30130597014925375, 'SRCL': -0.0032234068931316687, 'BIIB': 0.05893536121673008, 'NE': -0.20196421927322344, 'JEF': -0.022457067371202104, 'FFIV': -0.059280100902299404, 'PVH': -0.1927830500993158, 'FCX': -0.18000000000000005, 'AVP': 0.1882352941176471, 'FDX': -0.06374133949191702}","{'AMCR': 0.0012626262626262356, 'HOT': 0.2737430167597765, 'GNW': 0.26284584980237147}"
2016-01-01,"{'DNR': -0.22388059701492527, 'POM': -0.11594061594061597, 'CHK': -0.23648648648648649, 'HAR': 0.06666635703703014, 'FCX': -0.30312500000000003, 'HOT': 0.1346938775510204, 'AMG': -0.13490691489361697, 'NBR': -0.1320673167832734, 'UPS': -0.022354513424857288, 'URI': -0.32625509773590217, 'QCOM': -0.08273724368144966, 'PVH': 0.009138742730545508, 'FFIV': -0.01903765690376562, 'TSCO': 0.057606335419593695, 'COP': -0.1580961492465917}","{'OKE': -0.03764581124072115, 'M': -0.17284417549167927, 'TT': -4.333333333333334}"
2016-02-01,"{'DNR': -0.09859154929577459, 'POM': 0.015873091206796173, 'FCX': 0.6949541284403667, 'HBAN': 0.02213001383125854, 'COV': 0.0, 'GNW': -0.22627737226277375, 'ADS': 0.050658241179568214, 'NBR': 0.0028233180403606003, 'REGN': -0.07950813777894968, 'AN': 0.19948729899790266, 'UPS': 0.05751321419582189, 'AMP': -0.0511975668483081, 'CHK': -0.21385542168674698, 'CMG': 0.06939427035201214, 'BAC': -0.10852713178294576}","{'AVP': -0.14114114114114107, 'BKNG': -0.1902257761053622, 'TT': 0.25000000000000006}"
2016-03-01,"{'TT': 3.0, 'DNR': 0.6946564885496184, 'POM': 0.569228787694091, 'HES': 0.2082813669244199, 'ZTS': 0.0684523809523809, 'SWN': 0.3654822335025381, 'GNW': 0.29999999999999993, 'ADS': 0.0365720524017466, 'REGN': -0.0706956118186975, 'LUV': 0.06134058867177831, 'HOT': -0.10071942446043165, 'PRGO': 0.006784709581333836, 'A': 0.058921161825726216, 'GE': 0.08116627265563445, 'GM': 0.060129136400322775}","{'HAR': 0.2741930318674669, 'BKNG': -0.004183578868641949, 'AVP': -0.2664907651715039}"
2016-04-01,"{'DNR': 0.8037383177570092, 'REGN': 0.007272921735875211, 'MNK': 0.03802091980740505, 'GNW': 0.23381294964028793, 'COV': 0.0, 'HAR': 0.06976715927510976, 'URI': 0.107196029776675, 'MYL': -0.09757680657723924, 'DO': 0.14596126594237127, 'AMGN': 0.055209194020881806, 'COG': 0.05094339622641518, 'FAST': -0.024847632442569042, 'AGN': -0.18746275771660112, 'RF': 0.2023289665211062, 'NBL': 0.18181818181818166}","{'CHK': -0.7261306532663316, 'AVP': 0.008438818565400852, 'TT': -0.0}"
2016-05-01,"{'HAR': 0.0869577069953724, 'HOT': 0.4583333333333333, 'COV': 0.0, 'GPS': -0.22110817941952504, 'DVN': 0.04817428659097862, 'WMB': 0.14379514116874598, 'WDC': 0.14600395368539967, 'AGN': 0.08795074758135445, 'THC': -0.08677816345850425, 'JNPR': 0.007582938388625599, 'RF': 0.040865384615384595, 'TGNA': -0.02077151335311581, 'OI': 0.023770038695411815, 'RL': 0.011188317041573465, 'SWN': 0.03875379939209725}","{'CHK': 0.3718887262079063, 'POM': 0.10576840144210045, 'TT': -0.0}"
2016-06-01,"{'COV': 0.0, 'STX': 0.09277777777777788, 'HRB': 0.0873146622734761, 'NE': 0.0012061991325113335, 'CHK': 0.0166270783847981, 'CF': -0.1288852051388313, 'THC': -0.038274182324286636, 'JWN': 0.0018007202881153144, 'HAR': 0.08163147792706343, 'KSS': 0.06652806652806659, 'ABC': 0.060928294295157275, 'MOS': 0.04729441840647633, 'RIG': 0.2145045965270686, 'FLIR': 0.0003419972640219413, 'OI': -0.0370976541189307}","{'HOT': 0.06130268199233716, 'AMZN': 0.007324178110694927, 'TT': -0.0}"
2016-07-01,"{'COV': 0.0, 'GNW': 0.10852713178294565, 'STX': 0.3227621483375958, 'NE': -0.10191664131426827, 'CF': 0.03162434115955918, 'HRB': 0.033838383838383744, 'MAT': 0.0667802385008517, 'ADS': 0.1817204878835097, 'CME': 0.053909318100678345, 'REGN': 0.21810888252149, 'GME': 0.15141693167491477, 'NTAP': 0.08183453237410074, 'BBBY': 0.04489577765900587, 'BAC': 0.09836065573770501, 'POM': 0.021978130298211215}","{'NBR': 0.10179708312638275, 'CNX': -0.22627182991647674, 'TT': -0.0}"
2016-08-01,"{'COV': 0.0, 'NE': -0.2077028885832187, 'DNR': 0.0807017543859649, 'GNW': 0.6198630136986303, 'GPS': -0.028275212064090383, 'FOSL': -0.09990545225338801, 'MAT': 0.007694773966014698, 'CF': 0.07778819119025306, 'WMB': 0.17987486965589153, 'AIG': 0.09855131605794747, 'AKAM': 0.08583860759493663, 'TGNA': -0.07109004739336496, 'POM': -0.09374902669199864, 'FAST': 0.007306889352818401, 'HIG': 0.035274815422477415}","{'AMZN': -0.012225775461592066, 'CNX': 0.05177791640673748, 'TT': -0.0}"
2016-09-01,"{'COV': 0.0, 'HAR': -0.07142821598650456, 'NEM': 0.03377803008799333, 'DNR': 0.07666666666666666, 'NE': 0.09688581314878886, 'RIG': 0.11041666666666672, 'FCX': 0.052999999999999936, 'MLM': -0.019186145226102135, 'ADS': 0.04832484174772264, 'PSA': 0.0033114296062502525, 'SHW': -0.023666691052746984, 'AZO': 0.03239589911720841, 'EXC': -0.018305084745762683, 'PFE': -0.02484266313348791, 'MUR': 0.14821272885789008}","{'GNW': -0.04862579281183922, 'CHK': -0.006420545746388443, 'TT': -0.0}"
2016-10-01,"{'HAR': 0.10256265976431246, 'MCK': -0.234952184511532, 'EMC': 0.009092331156388096, 'DNR': -0.2779456193353474, 'MOS': -0.039621016365202336, 'DO': -0.06466250709018721, 'SHW': -0.11258452291510143, 'MLM': 0.03574522145868237, 'FCX': 0.01879699248120294, 'KR': 0.04774052478134106, 'XLNX': -0.06340114556587005, 'KMI': -0.11334002006018061, 'COV': 0.0, 'FOSL': -0.011956521739130501, 'JNPR': 0.10077874484654159}","{'GAS': 0.06647807637906648, 'NBR': 0.02935995302407516, 'TT': -0.0}"
2016-11-01,"{'DNR': 0.5303643724696354, 'GNW': 0.028846153846153872, 'EMC': -0.03196063603060333, 'HOT': 0.22384428223844283, 'REGN': 0.09759203519333187, 'SHW': 0.09625194991357133, 'DO': 0.062352941176470514, 'AN': 0.024077046548956597, 'CPRI': -0.08753680078508343, 'CMG': 0.10006106361718667, 'SWN': 0.10623781676413255, 'HES': 0.15328305235137543, 'MHK': 0.07637790982936264, 'THC': -0.26246973365617426, 'EMR': 0.1085152838427949}","{'BAC': -0.2800519818063677, 'TT': -0.0, 'AVP': 0.1841704718417047}"
2016-12-01,"{'EMC': 0.1698091002061589, 'GNW': -0.11805555555555561, 'CTL': 0.010290556900726496, 'DNR': -0.10462287104622874, 'OKE': 0.027280663465735485, 'AMZN': -0.003375819034834683, 'MNST': -0.0035955056179774515, 'THC': -0.025607353906763004, 'C': 0.04701834862385323, 'SPG': -0.0069943783501110815, 'DVN': -0.0765794511805999, 'HAR': -0.3465337827176716, 'AGN': 0.08086752765516868, 'PSA': 0.08358671015534305, 'CF': 0.08221283134844412}","{'CHK': -0.002857142857142857, 'NBR': 0.0030659381089293745, 'TT': -0.0}"
2017-01-01,"{'HAR': -0.09091089014851644, 'GNW': -0.13846153846153847, 'DNR': -0.11842105263157889, 'SWN': -0.15, 'FCX': 0.23488905891354248, 'MCK': -0.00886262924667664, 'ATI': 0.3372307692307693, 'CNX': -0.062416998671978835, 'WYNN': 0.16326278004703548, 'AMZN': 0.08649989444796292, 'NRG': 0.34448160535117034, 'CTL': 0.06202457577530712, 'AMCR': 0.0, 'MNST': -0.04591265397536388, 'KR': -0.015556938394523958}","{'CHK': 0.10416666666666667, 'TT': -0.0, 'HOT': 0.05172413793103448}"
2017-02-01,"{'GNW': 0.1924198250728862, 'HAR': 0.39583306119783146, 'SWN': -0.1810250817884406, 'UAA': -0.047575057736720446, 'DNR': -0.1982248520710059, 'HBAN': 0.03193277310924361, 'NWSA': 0.0429553264604811, 'POM': 0.7633156822954722, 'HST': -0.008717310087173026, 'AZO': 0.010717128193868795, 'DO': 0.023086269744835904, 'WDC': -0.04466019417475727, 'CNX': -0.08912280701754383, 'MAT': -0.006341656757827988, 'CERN': 0.02664399092970515}","{'NE': 0.027656477438136883, 'CMG': 0.003735338202755093, 'TT': -0.0}"
2017-03-01,"{'DNR': -0.06859205776173283, 'QEP': -0.08627456734331557, 'CHK': 0.08, 'FCX': -0.03068862275449103, 'CNX': 0.0623100303951368, 'AVP': -0.013483146067415842, 'NWSA': 0.013888888888888883, 'AMAT': 0.06519241815048832, 'BA': -0.02740370479270817, 'HBAN': -0.06995230524642296, 'MRO': -0.021921341070277232, 'STT': -0.014550794286477152, 'AMCR': 0.08639308855291584, 'HST': 0.039875389408099725, 'HOG': 0.05153636717230647}","{'TT': -0.0, 'POM': 0.042253743552814034, 'EMC': -0.03667245013550524}"
2017-04-01,"{'DNR': -0.13281249999999994, 'CHK': -0.12479201331114809, 'BIIB': -0.010471395213076492, 'AZO': -0.03929215822345586, 'AVP': 0.09999999999999988, 'URBN': -0.03744215397559952, 'NFLX': 0.03749147920927062, 'AMGN': -0.007936507936507922, 'PBCT': -0.028967254408060507, 'NBR': -0.2142905588714053, 'HBAN': -0.04911092294665538, 'ORLY': -0.06710526315789471, 'SPG': -0.04074497411416663, 'NTRS': 0.04074490688663905, 'TXT': -0.018820046521463324}","{'TT': -0.0, 'HAR': 0.011236680658701896, 'EMC': 0.08735002202700258}"
2017-05-01,"{'DNR': -0.3139013452914798, 'CHK': -0.03619047619047619, 'NBR': -0.1456270716436664, 'NE': -0.15800415800415799, 'ORLY': -0.025599742392529323, 'BIIB': -0.08689883913764515, 'AZO': -0.1299253302699598, 'KIM': -0.13639143730886863, 'CVS': -0.06808228268082277, 'M': -0.19602032176121942, 'XEC': -0.078905278123334, 'OMC': 0.015982662874170484, 'LEG': -0.014075495841330853, 'COV': 0.0, 'CF': 0.011958762886597902}","{'HAR': -0.08238580699556461, 'EMC': -0.15181759457099664, 'POM': 0.08683562538735987}"
2017-06-01,"{'DNR': -0.03773584905660381, 'CHK': -0.025490196078431372, 'NBR': -0.06724715678310318, 'AVP': 0.11470588235294121, 'NE': -0.10396039603960394, 'GS': 0.04369172783177942, 'XEC': -0.127083534059158, 'COV': 0.0, 'CRM': -0.03777777777777784, 'SPG': 0.050353291186314694, 'DIS': -0.013668088406359021, 'CB': 0.017258124766529714, 'WMB': 0.06956155143338964, 'AZO': -0.05881770635693187, 'NI': -0.02724224643755233}","{'REGN': -0.06769565217391302, 'EMC': -0.0026813825554440718, 'FTR': 0.08570344424985404}"
