,long,short
2017-07-01,"{'DNR': -0.06410256410256415, 'CHK': -0.00998003992015968, 'NBR': -0.06090288458943845, 'NE': 0.09289617486338794, 'XEC': 0.046950416849495406, 'POM': -0.00931359803885164, 'COV': 0.0, 'CMG': -0.1732522065366394, 'DIS': 0.037265258215962466, 'ADSK': 0.09346624555862627, 'CCI': 0.0005534646889528133, 'HSY': -0.016274864376130245, 'IBM': -0.057994781960491994, 'HON': 0.016366204203705232, 'GOOG': 0.020083755399153733}","{'HOT': -0.030405405405405407, 'EMC': 0.1016028018840254, 'REGN': 0.005220558478348815}"
2017-08-01,"{'CHK': -0.2631578947368421, 'DNR': -0.27397260273972596, 'POM': -0.07547553006440688, 'CMG': -0.07954545454545456, 'NBR': -0.14935120982823594, 'NFLX': -0.042632473012219854, 'AZO': -0.02613246839408785, 'BIIB': 0.08858321870701509, 'CA': 0.07640974307640971, 'CRM': 0.04509138666958509, 'NSC': 0.06876871257485039, 'SHW': 0.008871410279861061, 'COV': 0.0, 'FDX': 0.025937314024995134, 'VTR': 0.012129613585167141}","{'FCX': -0.01201413427561837, 'REGN': -0.021167283189477915, 'HAR': 0.1525447444628451}"
2017-09-01,"{'CHK': 0.1780821917808219, 'DNR': 0.25233644859813087, 'AVP': -0.06451612903225812, 'POM': 0.08965872770388704, 'NE': 0.40672782874617724, 'COV': 0.0, 'NBR': 0.24541851563293943, 'WYNN': 0.05319068786257819, 'LB': 0.14845758354755786, 'LMT': 0.01415358744394626, 'CTL': -0.04682274247491634, 'UNH': -0.01601962012106029, 'PRU': 0.038913927668462196, 'AZO': 0.12031249999999993, 'HAS': -0.007987744829850136}","{'PXD': -0.13527705933066847, 'BBBY': 0.14279852277390234, 'RIG': -0.3121951219512196}"
2017-10-01,"{'AVP': -0.03404255319148939, 'DNR': -0.06106870229007639, 'CHK': -0.060240963855421686, 'COV': 0.0, 'FAST': 0.035154394299287337, 'POM': 0.018752978331760532, 'TPR': 0.022394249377937384, 'MAT': -0.08489954633830205, 'BKNG': 0.03989992385510722, 'LMT': -0.008484221417485702, 'MNK': -0.15252876639015242, 'AMT': 0.048388337564427966, 'DGX': 0.0031803725579280656, 'TAP': -0.011102299762093622, 'BBBY': -0.14971209213051828}","{'NE': 0.07555555555555553, 'GNW': 0.12433862433862428, 'HAR': 0.07488986784140969}"
2017-11-01,"{'NBR': 0.055949959706819305, 'EMC': -0.010982863896001546, 'CHK': 0.022613065326633167, 'DNR': 0.3779527559055118, 'FOSL': -0.10943396226415096, 'CMG': 0.11949246046340571, 'COV': 0.0, 'AVP': -0.13973799126637557, 'MNK': -0.313188542650299, 'VRTX': -0.020766881574482542, 'TGNA': 0.07924203273040482, 'CSCO': 0.08765315739868047, 'AAPL': 0.015294261593050286, 'GT': 0.07226771092915632, 'AMP': 0.040318735953143}","{'AMZN': -0.06454677039985517, 'GNW': -0.0149700598802396, 'NE': 0.004761904761904872}"
2017-12-01,"{'AVP': 0.07537688442211062, 'HOT': -0.1712962962962963, 'PBI': 0.047790525333479696, 'EMC': 0.11538779715572811, 'FOSL': 0.10212765957446805, 'CTL': 0.14661984196663738, 'CSCO': 0.0325297705489398, 'FTR': -0.14898974003902568, 'COV': 0.0, 'ATI': 0.05414847161572062, 'DHI': 0.0022312373225152017, 'HUM': -0.04728990940331141, 'FSLR': 0.09468223086900124, 'BA': 0.062691420577003, 'L': -0.008634538152610437}","{'NE': -0.05116279069767436, 'SWN': 0.13219284603421458, 'AMZN': 0.002201271276822599}"
2018-01-01,"{'HOT': -0.002793296089385475, 'FTR': 0.2061855670103092, 'AVP': 0.1355140186915888, 'BBBY': 0.047619047619047686, 'DISCA': 0.09189895470383272, 'HAR': 0.07674418604651163, 'CSCO': 0.08219559765951526, 'CNX': -0.05145565335138794, 'TGNA': 0.024626865671641796, 'POM': 0.2937592853872534, 'PBI': 0.25421716856178933, 'MAT': 0.02723735408560311, 'CAH': 0.16345644106732637, 'M': 0.005481955230698995, 'HUM': 0.1301989887457185}","{'AZO': -0.06824461997934532, 'NE': -0.026258205689277923, 'DNR': -0.09954751131221728}"
2018-02-01,"{'SWN': -0.1271393643031785, 'CHK': -0.19197707736389685, 'INTC': 0.040293855743543966, 'PSA': -0.008510638297872238, 'HBAN': -0.02712100139082062, 'VTR': -0.13596401553874463, 'COP': -0.0746322210261931, 'STZ': -0.014533232342359504, 'KIM': -0.05899705014749267, 'IPG': 0.08588957055214723, 'MNK': -0.06659205372132072, 'ROST': -0.044360902255639, 'AGN': -0.1393647291098078, 'AMG': -0.0440293874172185, 'EQT': -0.07026652821045348}","{'GAS': 0.08908507223113965, 'POM': 0.06522367147665066, 'DNR': 0.10975609756097562}"
2018-03-01,"{'COV': 0.0, 'HOT': 2.0950413223140494, 'CHK': 0.06713780918727916, 'FTR': 0.07225433526011561, 'SWN': 0.20612813370473546, 'GOOGL': -0.06525226670512092, 'GOOG': -0.06867231714912393, 'GE': -0.04747550866616421, 'ORLY': 0.015392193079669991, 'CI': -0.14143793527242934, 'SHW': -0.02356260484977896, 'BIIB': -0.04959911145048773, 'TGNA': -0.15144418423106956, 'MRO': 0.1087570621468926, 'MLM': 0.01591511936339526}","{'FITB': 0.03337696335078533, 'POM': 0.09230651282247863, 'BKNG': -0.022500626655722705}"
2018-04-01,"{'COV': 0.0, 'GOOG': -0.0053675133454566875, 'GOOGL': -0.008797026138066455, 'FTR': 0.12771739130434787, 'GE': 0.04599524187153054, 'PBI': -0.05892350672941081, 'POM': -0.10511696651546812, 'DISCK': 0.13194090677534387, 'MAR': 0.012724779030783201, 'SHW': -0.06016960208741031, 'NFLX': 0.07028841542782757, 'HAR': -0.3465909090909091, 'GT': -0.04993958920660485, 'JEF': 0.06445115810674729, 'LRCX': -0.08152400835073072}","{'BKNG': -0.0519553909091349, 'EMC': 0.14377108773183614, 'HOT': 0.15835411471321695}"
2018-05-01,"{'COV': 0.0, 'HAR': -0.04521739130434783, 'FTR': -0.10481927710843385, 'GOOGL': 0.08235757158319398, 'GOOG': 0.07036876270149758, 'POM': -0.009520555096771847, 'REGN': -0.008615851846961389, 'EMC': -0.04477492154958625, 'HUM': -0.010867690184578347, 'PBI': -0.10877875545703357, 'KIM': 0.0649247822644496, 'AVP': -0.28853754940711457, 'NOC': 0.015636059455633528, 'APA': -0.015400678673975552, 'GAS': -0.18923766816143497}","{'CMG': -0.01627725672706652, 'QEP': -0.011716281532339327, 'NE': -0.19827586206896552}"
2018-06-01,"{'COV': 0.0, 'AVP': -0.1049723756906077, 'HAR': -0.034071550255536626, 'FTR': -0.27762803234501343, 'FOSL': 0.22247497725204735, 'PBI': -0.058246763723920576, 'GAS': -0.03804347826086957, 'EMC': -0.0037042642853159775, 'UAA': 0.060377358490566094, 'GWW': -0.0045587101531859246, 'MRO': -0.02584968884633792, 'POM': 0.0631177423039863, 'GOOGL': 0.014664785644325181, 'RIG': 0.06497622820919179, 'REGN': 0.14485298997809795}","{'CHK': -0.17752808988764046, 'HOT': 0.18680089485458612, 'NE': -0.14054054054054058}"
2018-07-01,"{'COV': 0.0, 'AVP': -0.012422360248447215, 'FTR': -0.018796992481203107, 'HAR': -0.007079646017699115, 'GOOG': 0.107606915377616, 'GOOGL': 0.10030035414892198, 'XEC': -0.022340643574502897, 'PBI': 0.025853716803588712, 'EMC': 0.026018262357475223, 'DNR': -0.046511627906976875, 'GAS': 0.009195402298850575, 'BLK': 0.01761726964507969, 'IRM': 0.006016042780748653, 'HRB': 0.11089957163255583, 'NBR': -0.06123339149107502}","{'MU': -0.024650621118012344, 'NE': 0.05958132045088568, 'CHK': 0.08171206225680934}"
2018-08-01,"{'COV': 0.0, 'AVP': 0.24374999999999994, 'UAA': 0.030745967741935457, 'HAR': -0.05309734513274336, 'GNW': 0.0, 'DNR': 0.251685393258427, 'PPL': 0.03881987577639751, 'GME': -0.07975099037917366, 'FOSL': -0.12874711760184465, 'NLSN': 0.12895716945996274, 'ABC': 0.1065209101309266, 'LUV': 0.05757042253521132, 'DISCK': 0.04995904995904991, 'INTC': 0.013746454287584607, 'MO': 0.0}","{'MU': 0.002658564375237248, 'ISRG': -0.09711419783319944, 'UNP': -0.014422740320660741}"
2018-09-01,"{'COV': 0.0, 'FOSL': 0.031914893617021385, 'GNW': -0.10322580645161299, 'NWL': -0.06113092205807434, 'HAR': 0.12149532710280374, 'THC': -0.1549881235154394, 'DLTR': 0.013673088875077616, 'HOT': 0.05555555555555555, 'AVY': 0.03625916385971861, 'IVZ': -0.049111318989710044, 'M': -0.021536483445837293, 'PDCO': 0.07636539391010141, 'EMC': 0.1333267612449926, 'XEC': 0.09133858267716544, 'KR': -0.07707509881422925}","{'LM': -0.0017476406850751734, 'F': 0.028968713789107762, 'GAS': -0.12330097087378641}"
2018-10-01,"{'COV': 0.0, 'GNW': 0.02147971360381858, 'PHM': -0.01195383347073383, 'EQT': -0.23741610738255034, 'IVZ': -0.05068897637795281, 'GE': -0.22427652733118966, 'KLAC': -0.10658658251043468, 'URBN': -0.037326177116369874, 'SWN': 0.021032504780114612, 'WMB': -0.11037891268533771, 'LRCX': -0.05903041169574514, 'HSY': 0.04792429792429786, 'REGN': -0.16527644496936594, 'DAL': -0.056173725771715644, 'ADP': -0.04823989569752283}","{'AVP': 0.11363636363636373, 'GAS': 0.10189982728842832, 'NE': 0.3008356545961003}"
2018-11-01,"{'COV': 0.0, 'DNR': -0.34492753623188416, 'CHK': -0.18888888888888888, 'GNW': 0.09647058823529416, 'NVDA': -0.22943517816527667, 'NE': -0.1918604651162791, 'AMZN': 0.041046361939723996, 'NBR': -0.35400626110500044, 'NOC': -0.009058253943463974, 'FTR': -0.26844262295081966, 'ADBE': 0.021164882575603356, 'GWW': 0.10768895507209543, 'UNH': 0.0735746853201356, 'NFLX': -0.060606060606060545, 'BDX': 0.09851144190179954}","{'MCO': -0.09665687508742497, 'HOT': -0.09195402298850575, 'F': 0.013636363636363748}"
2018-12-01,"{'COV': 0.0, 'DNR': -0.2904564315352698, 'NE': -0.394919168591224, 'FTR': -0.3497267759562842, 'POM': -0.15669165217173678, 'NFLX': -0.08707663972168209, 'HAR': -0.04892367906066536, 'CHK': -0.3114754098360656, 'GAS': -0.07872340425531915, 'EMC': 0.18474176578817786, 'BBBY': -0.12260216847372815, 'GE': 0.00555555555555556, 'BDX': -0.10983170947741365, 'WYNN': -0.1615466101694915, 'ADBE': -0.1322158720417321}","{'DRI': 0.10106382978723404, 'PBI': 0.30470404707851917, 'HOT': 0.24125874125874125}"
2019-01-01,"{'COV': 0.0, 'CHK': 0.425, 'AVP': 0.5743243243243243, 'QEP': 0.5063757016989476, 'POM': -0.03498272920221391, 'DNR': 0.23030303030303026, 'GAS': 0.019744483159117306, 'AMZN': 0.17303439803439802, 'IVZ': 0.1095334685598378, 'JEF': 0.2131681877444589, 'NE': 0.29411764705882354, 'HUM': 0.09061419456029665, 'THC': 0.3034973325429755, 'BA': 0.21960031245931508, 'FOSL': 0.10058403634003898}","{'BAC': -0.1825226000860955, 'PCG': 0.44798301486199577, 'SWN': -0.30838323353293423}"
2019-02-01,"{'COV': 0.0, 'PCG': 0.3222049689440994, 'EMC': 0.6457110409722427, 'FTR': 0.5326633165829144, 'POM': 0.08981981498084941, 'HAR': 0.014814814814814815, 'DNR': -0.06341463414634142, 'GME': 0.03448244339010323, 'KMX': 0.057021276595744706, 'GAS': 0.11211778029445074, 'CLX': 0.053548076261270575, 'MKC': 0.09913544668587901, 'DD': 0.010563863355741474, 'PFE': 0.011010521164668531, 'HRB': 0.020563254358515748}","{'BBBY': -0.10056657223796034, 'XRX': -0.09060773480662987, 'NBR': -0.09086471408647141}"
2019-03-01,"{'COV': 0.0, 'DNR': 0.05670103092783499, 'NWL': -0.05750165234633185, 'RRC': 0.04323308270676683, 'FOSL': -0.1332912192040429, 'CNX': 0.005602240896358424, 'DO': 0.09613375130616508, 'HAR': -0.02926829268292683, 'AGN': 0.05749926188367302, 'NE': -0.04651162790697664, 'PCG': 0.04093567251461984, 'UNH': 0.01903723582690381, 'CVS': -0.07256764020784813, 'XEC': -0.03446808510638308, 'PXD': 0.07845954878574499}","{'PBI': 0.05110805576499459, 'GNW': 0.02295918367346935, 'CMG': -0.16425176200622835}"
2019-04-01,"{'COV': 0.0, 'FTR': 0.41791044776119424, 'DNR': 0.06190476190476185, 'BIIB': -0.04111766428242768, 'PCG': 0.2802728823194997, 'GME': -0.15937803692905722, 'CHK': -0.0761904761904762, 'URI': 0.21913660351241443, 'HUM': -0.04800721235115125, 'CTL': -0.05442804428044279, 'MNST': 0.0959911732254505, 'CAH': 0.0008554319931565259, 'BA': -0.021021339844994203, 'GE': 0.015030060120240515, 'HD': 0.055484216158373484}","{'HOT': 0.017828200972447326, 'XRX': -0.025787965616045804, 'PBI': -0.028935221041544015}"
2019-05-01,"{'COV': 0.0, 'VZ': -0.05029154518950446, 'REGN': -0.1204524253731343, 'EMC': 0.06302521008403361, 'MNK': -0.4349804941482445, 'THC': -0.08145421076852276, 'ISRG': -0.09139774437559858, 'NE': -0.2651515151515152, 'DVN': -0.23750000000000004, 'JWN': -0.2269703172978505, 'CSCO': -0.07088933897993005, 'GRMN': -0.0672640080767289, 'CHK': -0.33793103448275863, 'ORCL': -0.08537258509659615, 'PNR': -0.10977835723598438}","{'GAS': 0.07535460992907801, 'CMG': 0.04193885550039193, 'PBI': 0.40978216193999173}"
2019-06-01,"{'COV': 0.0, 'DNR': -0.17333333333333334, 'CHK': 0.005154639175257732, 'NE': -0.0459183673469387, 'FTR': -0.06417112299465245, 'POM': -0.1503532378642282, 'RIG': 0.023961661341853093, 'NBR': 0.22364882449900247, 'ISRG': 0.13332901218563648, 'AGN': 0.3723546075654059, 'URI': 0.1844079299874977, 'WHR': 0.2380178716490657, 'PCG': 0.3325581395348839, 'URBN': 0.017441860465116307, 'VFC': 0.07366830374008322}","{'HOT': -0.10260336906584992, 'FLR': -0.21378288254909225, 'AVP': -0.034759358288770026}"
2019-07-01,"{'COV': 0.0, 'POM': 0.06779743608235565, 'DNR': -0.1307692307692309, 'GME': -0.27305605786618453, 'CHK': -0.11707317073170732, 'REGN': -0.040458423853153305, 'SWN': -0.31464174454828653, 'LLY': -0.021196549825656105, 'FTR': -0.24999999999999997, 'BA': -0.06495898208605383, 'NE': 0.1435897435897436, 'ZBH': 0.1374142748285497, 'CLX': 0.06425568826316137, 'GWW': 0.07978964891041175, 'RL': -0.0984244999114888}","{'FTI': -0.04673998428908082, 'GNW': -0.023076923076923155, 'EMC': 0.14814814814814814}"
2019-08-01,"{'COV': 0.0, 'GME': -0.012437810945273478, 'FTR': -0.4202898550724637, 'DNR': 0.0, 'SWN': -0.28181818181818186, 'ALXN': -0.11224669603524225, 'VAR': -0.09669992325402907, 'RL': -0.1506296733569461, 'HAR': 0.12084592145015106, 'POM': 0.0, 'COG': -0.10192102454642478, 'DLTR': 0.0007885657959585835, 'PKI': -0.040697674418604654, 'CHK': -0.19101123595505617, 'MHK': -0.04421577297210387}","{'NE': 0.26605504587155965, 'AVP': -0.014018691588784955, 'HOT': 0.13317757009345793}"
2019-09-01,"{'COV': 0.0, 'FTR': 0.08749999999999994, 'IFF': 0.1315199102636006, 'PXD': 0.04775541143771584, 'AN': 0.07734806629834255, 'NBR': 0.1115571776155718, 'MHK': 0.0620612908748502, 'PCG': -0.03567984570877524, 'PRU': 0.137022397891963, 'TPR': 0.2953500255493102, 'EOG': 0.02283552815914836, 'OI': 0.022110552763819163, 'PVH': 0.16781548250265108, 'FFIV': 0.09960845732184796, 'BLK': 0.06702366979655719}","{'KR': -0.09779316313284299, 'F': 0.002252252252252404, 'UHS': -0.03582902640033521}"
2019-10-01,"{'COV': 0.0, 'FTR': 0.045977011494252915, 'HOT': 0.5758513931888545, 'MAT': 0.04097646033129894, 'BLK': 0.03607113392611607, 'RRC': 0.055263157894736833, 'MRK': 0.029415339735018864, 'SBUX': -0.0459388246076298, 'STX': 0.0745672436750999, 'OI': -0.1793372319688109, 'DIS': -0.00669127826488236, 'BLL': -0.041103448275862126, 'ABT': -0.0009639715628388758, 'MRO': -0.06769983686786298, 'KSU': 0.05402550365954876}","{'MNK': -0.24409448818897642, 'URBN': -0.015569709837225679, 'GME': 0.035460992907801296}"
2019-11-01,"{'COV': 0.0, 'RRC': -0.14108910891089105, 'MRO': 0.004329004329004236, 'OI': 0.16449704142011842, 'FTI': -0.0494590417310665, 'DNR': -0.01980198019801982, 'POM': 0.01694984630917877, 'BLK': 0.06122717119957951, 'SBUX': 0.012694610778443142, 'PSA': -0.058517495395948346, 'EIX': 0.10131728736379894, 'ANTM': 0.07179544858096193, 'WDC': -0.028577059519117123, 'PAYX': 0.02332890124501381, 'GIS': 0.04572683706070286}","{'DO': -0.056074766355140325, 'HOT': -0.0, 'CPRI': -0.18886043533930866}"
2019-12-01,"{'COV': 0.0, 'FTR': 0.34848484848484845, 'QEP': 0.3719412724306689, 'RRC': 0.3661971830985915, 'FOSL': 0.06056527590847916, 'MNK': -0.08398950131233592, 'PCG': 0.4454787234042553, 'KSS': 0.09372217275155834, 'COG': 0.08786346396965869, 'MAT': 0.15319148936170218, 'ADS': 0.04966887417218543, 'EQT': 0.23885714285714285, 'PEAK': -0.009141846063108087, 'BLK': 0.021918429625963947, 'FCX': 0.15357458075904679}","{'GME': 0.042519685039370016, 'PDCO': -0.04968287526427049, 'CNX': -0.2733812949640287}"
